,,alternative names,as an invasive species,common names,description and species,etymology and common names,etymology and names,etymology and regional names,eucalyptus as plantation species,ginseng species,history and names,history and taxonomy,indicator plant species,invasive species,limited number of species,local names,name,names,names and etymology,nomenclature and taxonomy,ornamental,ornamental plants,ornamental use,ornamental uses,other names,panax species,regional names,rename,scientific name,selected species,selected species list,similar species,species,species and description,species and hybridism,species and varieties,species list,splitting of the genus,subspecies,subspecies and varieties,synonym,synonyms,synonyms and common names,taxonomy,taxonomy and distribution,taxonomy and ecology,taxonomy and etymology,taxonomy and naming,taxonomy and nomenclature,traditional and other names,varieties and names,vernacular names
Gynostemma pentaphyllum,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gynostemma pentaphyllum is known as Jiaogulan (Chinese: 绞股蓝 in China. The plant was first described in 1406 CE by Zhu Xiao, who presented a description and sketch in the book Materia Medica for Famine as a survival food rather than a medicinal herb. The earliest record of jiaogulan's use as a drug comes from herbalist Li Shizhen's book Compendium of Materia Medica published in 1578, identifying jiaogulan for treating various ailments such as hematuria, edema in the pharynx and neck, tumors, and trauma. While Li Shizhen had confused jiaogulan with an analogous herb Wulianmei, in 1848 Wu Qi-Jun rectified this confusion in Textual Investigation of Herbal Plants.
Modern recognition of the plant outside of China originated from research in sugar substitutes. In the 1970s, while analyzing the sweet component of the jiaogulan plant (known as amachazuru in Japan), Masahiro Nagai discovered saponins identical to those in Panax ginseng. Continued research has described several more saponins (gypenosides) comparable or identical to those found in ginseng. Panax ginseng contains ginsenosides while gypenoside saponins have been found in jiaogulan.",,,,,,,,
Lavandula,nomenclature and taxonomy,,,,,,,,,,,,,,,,,,,"Lavandula stoechas, L. pedunculata and L. dentata were known in Roman times. From the Middle Ages onwards, the European species were considered two separate groups or genera, Stoechas (L. stoechas, L. pedunculata, L. dentata) and Lavandula (L. spica and L. latifolia), until Linnaeus combined them. He only recognised five species in Species Plantarum (1753), L. multifida and L. dentata (Spain) and L. stoechas and L. spica from Southern Europe. L. pedunculata was included within L. stoechas.
By 1790, L. pinnata and L. carnosa were recognised. The latter was subsequently transferred to Anisochilus. By 1826 Frédéric Charles Jean Gingins de la Sarraz listed 12 species in three sections, and by 1848 eighteen species were known.One of the first modern major classifications was that of Dorothy Chaytor in 1937 at Kew. The six sections she proposed for 28 species still left many intermediates that could not easily be assigned. Her sections included Stoechas, Spica, Subnudae, Pterostoechas, Chaetostachys and Dentatae. However all the major cultivated and commercial forms resided in the Stoechas and Spica sections. There were four species within Stoechas (Lavandula stoechas, L. dentata, L. viridis and L. pedunculata) while Spica had three (L. officinalis (now L. angustifolia), L. latifolia and L. lanata). She believed that the garden varieties were hybrids between true lavender L. angustifolia and spike lavender (L. latifolia).
Lavandula has three subgenera:
Subgenus Lavandula is mainly of woody shrubs with entire leaves. It contains the principal species grown as ornamental plants and for oils. They are found across the Mediterranean region to northeast Africa and western Arabia.
Subgenus Fabricia consists of shrubs and herbs, and it has a wide distribution from the Atlantic to India. It contains some ornamental plants.
Subgenus Sabaudia constitutes two species in the southwest Arabian peninsula and Eritrea, which are rather distinct from the other species, and are sometimes placed in their own genus Sabaudia.In addition, there are numerous hybrids and cultivars in commercial and horticultural usage.The first major clade corresponds to subgenus Lavendula, and the second Fabricia. The Sabaudia group is less clearly defined. Within the lavendula clade, the subclades correspond to the existing sections, but place Dentatae separately from Stoechas, not within it. Within the Fabricia clade, the subclades correspond to Pterostoechas, Subnudae, and Chaetostachys.
Thus the current classification includes 39 species distributed across 8 sections (the original 6 of Chaytor and the two new sections of Upson and Andrews), in three subgenera (see table below). However, since lavender cross-pollinates easily, there are countless variations that present difficulties in classification.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus,taxonomy and naming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus Eucalyptus was first formally described in 1789 by Charles Louis L'Héritier de Brutelle who published the description in his book Sertum Anglicum, seu, Plantae rariores quae in hortis juxta Londinum along with a description of the type species, Eucalyptus obliqua. The name Eucalyptus is derived from the Ancient Greek words eu meaning ""good"", ""well"", ""true"", ""beautiful"" or ""very"" and kalypto meaning ""cover"", ""conceal"" or ""hide"" referring to the operculum covering the flower buds.The type specimen was collected in 1777 by David Nelson, the gardener-botanist on Cook's third voyage. He collected the specimen on Bruny Island and sent it to de Brutelle who was working in London at that time.",,,,
Eucalyptus,species and hybridism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Over 700 species of Eucalyptus are known; refer to the List of Eucalyptus species for a comprehensive list of species. Some have diverged from the mainstream of the genus to the extent that they are quite isolated genetically and are able to be recognised by only a few relatively invariant characteristics. Most, however, may be regarded as belonging to large or small groups of related species, which are often in geographical contact with each other and between which gene exchange still occurs. In these situations, many species appear to grade into one another, and intermediate forms are common. In other words, some species are relatively fixed genetically, as expressed in their morphology, while others have not diverged completely from their nearest relatives.
Hybrid individuals have not always been recognised as such on first collection and some have been named as new species, such as E. chrysantha (E. preissiana × E. sepulcralis) and E. ""rivalis"" (E. marginata × E. megacarpa). Hybrid combinations are not particularly common in the field, but some other published species frequently seen in Australia have been suggested to be hybrid combinations. For example, E. erythrandra is believed to be E. angulosa × E. teraptera and due to its wide distribution is often referred to in texts.Renantherin, a phenolic compound present in the leaves of some eucalyptus species, allows chemotaxonomic discrimination in the sections renantheroideae and renantherae and the ratio of the amount of leucoanthocyanins varies considerably in certain species.",,,,,,,,,,,,,,,,,
Eucalyptus,eucalyptus as plantation species,,,,,,,,"In the 20th century, scientists around the world experimented with eucalyptus species. They hoped to grow them in the tropics, but most experimental results failed until breakthroughs in the 1960s-1980s in species selection, silviculture, and breeding programs ""unlocked"" the potential of eucalypts in the tropics. Prior to then, as Brett Bennett noted in a 2010 article, eucalypts were something of the ""El Dorado"" of forestry. Today, eucalyptus is the most widely planted type of tree in plantations around the world, in South America (mainly in Brazil, Argentina, Paraguay and Uruguay), South Africa, Australia, India, Galicia, Portugal and many more.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tussilago,synonym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Other common names include tash plant, ass's foot, bull's foot, coughwort (Old English), farfara, foal's foot, foalswort and horse foot. Sometimes it is confused with Petasites frigidus, or western coltsfoot.
It has been called bechion bechichie or bechie, from the Ancient Greek word for ""cough"". Also ungula caballina (""horse hoof""), pes pulli (""foal's foot""), and chamæleuce.",,,,,,,,,,,
Taro,names and etymology,,,,,,,,,,,,,,,,,,"This plant and its root is generally called taro, but it has different names in different countries (see also the closely related eddoe (Japanese/Chinese) or malanga (Spanish) or cará or inhame (Portuguese). The plant is called tales in Java, cheppankilangu in Tamil, Chembu (ചേമ്പ്) in Malayalam (മലയാളം), 'Amadumbe/Madumbi' in South Africa, oah in Hokkien, cocoyam in Ghana, taro in Tahiti, ndalo in Fiji, talo in Samoa, gabi in the Philippines; natong in the Bicol Region, colcas (قلقاس) in Arabic, kolokasi (κολοκάσι) or kolokas in Cyprus, kalo in Hawaii, amateke in Rwanda, and arbi in India. Taro is often referred to as ""elephant ears"" when grown as an ornamental plant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taro,ornamental,,,,,,,,,,,,,,,,,,,,It is also sold as an ornamental aquatic plant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anisodus tanguticus,scientific name,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The generic name Anisodus is a compound of the Greek words ἄνισος (ánisos, 'unequal') and ὀδούς (odoús, 'tooth'), hence signifying 'having teeth of different lengths' – so called from the observation that certain species have calyces featuring lobes or teeth of unequal length.
The specific name tanguticus is a geographical epithet, signifying 'belonging to the Tangut region' i.e. 'growing in the land of the Tangut people' – which includes the region of Amdo, one of the three traditional regions of Tibet (taking in the modern Chinese province of Qinghai and part of the south of the modern Chinese province of Gansu). Historically, the Tangut, or Western Xia empire included, at its greatest extent, also parts of what are now the Chinese provinces of Ningxia, northern Shaanxi, northeastern Xinjiang, southwestern Inner Mongolia and southernmost Outer Mongolia – all of which in fact lie outside the range of Anisodus tanguticus.",,,,,,,,,,,,,,,,,,,,,,,
Anisodus tanguticus,alternative names,Anisodus tanguticus is more commonly known in China as shān làngdàng (山莨菪) or Zang Qie (transliterated also Tsang-ch'ieh).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vigna umbellata,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The cultivated Asiatic Vigna species belong to the sub-genus Ceratotropis, a fairly distinct and homogeneous group, largely restricted to Asia, which has a chromosome number of 2n = 22 (except V. glabrescens, 2n = 44). There are seven cultivated species within the sub-genus, including mung bean or green gram (V. radiata), black gram or urad bean (V. mungo), adzuki bean (V. angularis) and moth bean (V. aconitifolia) as well as a number of wild species. Artificial crosses have been made between V. mungo and V. umbellata to produce improved mung bean varieties (e.g. Singh et al., 2006).
There are three more or less secondary gene pools within the group: ricebean is closer to V. angularis than to the other species, being in the Angulares group (Kaga et al., 1996, Tomooka et al., 2003).",,,,,,,,
Hypericum perforatum,invasive species,,,,,,,,,,,,,"Although Hypericum perforatum is grown commercially in some regions of south east Europe, it is listed as a noxious weed in more than twenty countries and has introduced populations in South and North America, India, New Zealand, Australia, and South Africa. In pastures, St John's wort acts as both a toxic and invasive weed. It replaces native plant communities and forage vegetation to the extent of making productive land nonviable or becoming an invasive species in natural habitats and ecosystems. Ingestion by livestock such as horses, sheep, and cattle can cause photosensitization, central nervous system depression, spontaneous abortion or death. Effective herbicides for control of Hypericum include 2,4-D, picloram, and glyphosate. In western North America three beetles Chrysolina quadrigemina, Chrysolina hyperici and Agrilus hyperici have been introduced as biocontrol agents.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregano,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Many subspecies and strains of oregano have been developed by humans over centuries for their unique flavours or other characteristics. Tastes range from spicy or astringent to more complicated and sweet. Simple oregano sold in garden stores as Origanum vulgare may have a bland taste and larger, less-dense leaves, and is not considered the best for culinary use, with a taste less remarkable and pungent. It can pollinate other more sophisticated strains, but the offspring are rarely better in quality.
The related species, Origanum onites (Greece, Turkey) and O. syriacum (West Asia), have similar flavours. A closely related plant is marjoram from Turkey, which differs significantly in taste though, because phenolic compounds are missing from its essential oil. Some varieties show a flavour intermediate between oregano and marjoram.",,,,,,,,
Oregano,subspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Accepted subspecies:
O. v. subsp. glandulosum (Desf.) Ietsw. - Tunisia, Algeria
O. v. subsp. gracile  (K.Koch) Ietsw. (= O. tyttanthum)  has glossy green leaves and pink flowers. It grows well in pots or containers, and is more often grown for added ornamental value than other oregano. The flavor is pungent and spicy. - Central Asia, Iran, India, Turkey, Afghanistan, Pakistan.
O. v. subsp. hirtum  (Link) Ietsw. - (Italian oregano, Greek oregano) is a common source of cultivars with a different aroma from those of O. v. gracile. Growth is vigorous and very hardy, with darker green, slightly hairy foliage. Generally, it is considered the best all-purpose culinary subspecies. - Greece, Balkans, Turkey, Cyprus
O. v. subsp. virens (Hoffmanns. & Link) Ietsw. - Morocco, Spain, Portugal, Balearic Islands, Canary Islands, Azores, Madeira
O. v. subsp. viridulum (Martrin-Donos) Nyman - widespread from Corsica to Nepal
O. v. subsp. vulgare - widespread across Europe + Asia from Ireland to China; naturalized in North America + Venezuela",,,,,,,,,,,,,
Breynia vitis-idaea,other names,,,,,,,,,,,,,,,,,,,,,,,,"Breynia officinalis Hemsley and B. officinalis var. accrescens (Hayata) M.J.Deng & J.C.Wang are synonyms of B. vitis-idaea.
Other variants include:

Breynia formosana (Hayata) Hayata
Breynia officinalis Hemsley var. officinalis
Breynia stipitata Muell. -Arg. var. formosana Hayata
Breynia stipitata Muell. -Arg. var. formosana HayataOther common names in English include:
Formosan breynia
Large calyx breynia
Medicinal breyniaCommon names in other languages include:

Vietnamese: Cù đề
Taiwanese Hokkien: 紅心仔 Âng-sim-á, 紅珠仔 Âng-chu-á, 紅仔珠 Âng-á-chu
Chinese: 七日暈; literally: '7-day dizziness'
Paiwan: Takaha'do
Malay: Hujan panas, semomah, seruyan
Tagalog: Matangulang
Cebuano: Sungut-olang
Tausug: Santing
Thai: เพี้ยะฟาน (phiafān;  [pʰíaʔ faːn]), ดับพิษ (dapphit;  [dàp pʰít]) (northern), ก้างปลาทะเล (kāngplāthalē;  [kâːŋ plaː tʰáʔ leː]), ผักหวานตัวผู้  (phakwāntūaphū;  [pʰàk wǎːn tuːa pʰûː]) (central)
Japanese: 大島小判の木 / オオシマコバンノキ / おおしまこばんのき (Ōshima kobannoki), 台湾小判の木 / タイワンコバンノキ / たいわんこばんのき (Taiwan kobannoki), 姫小判の木 / ヒメコバンノキ / ひめこばんのき (Hime kobannoki), 高砂小判の木 / タカサゴコバンノキ / こばんのき (Takasago kobannoki)",,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberry,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Note: habitat and range summaries are from the Flora of New Brunswick, published in 1986 by Harold R. Hinds, and Plants of the Pacific Northwest coast, published in 1994 by Pojar and MacKinnon.

Some other blue-fruited species of Vaccinium:

Vaccinium koreanum
Vaccinium myrtillus (bilberry or European blueberry)
Vaccinium uliginosum",,,,,,,,,,,,,,,,,,,
Rhododendron spinuliferum,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"French botanist Adrien René Franchet described Rhododendron spinuliferum in 1895. Two subspecies are recognised. Within the genus Rhododendron, it lies in the subgenus Rhododendron and section Rhododendron. Analysis of its DNA shows it is most closely related to R. triflorum, the two sister species have R. keiskei as the next closest relative. However, the section appears to be polyphyletic, with these species early offshoots of the section Vireya.",,,,,,,,
Vitex agnus-castus,etymology and common names,,,,,"Vitex, its name in Pliny the Elder, is derived from the Latin vieo, meaning to weave or to tie up, a reference to the use of Vitex agnus-castus in basketry. Its macaronic specific name repeats ""chaste"" in both Greek and Latin; the small tree was considered to be sacred to the virginal goddess Hestia/Vesta. The most common names are chaste tree, vitex, and monk's pepper.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lingzhi mushroom,regional names,,,,,,,,,,,,,,,,,,,,,,,,,,"ChineseThe name of the lingzhi fungus has a two thousand-year-old history. The Old Chinese name 靈芝 was first recorded during the Han dynasty (206 BC – 9 AD). In the Chinese language, língzhī (灵芝) is a compound. It comprises líng (灵); ""spirit, spiritual; soul; miraculous; sacred; divine; mysterious; efficacious; effective)"" as, for example, in the name of the Lingyan Temple in Jinan, and zhī (芝); ""(traditional) plant of longevity; fungus; seed; branch; mushroom; excrescence""). Fabrizio Pregadio notes, ""The term zhi, which has no equivalent in Western languages, refers to a variety of supermundane substances often described as plants, fungi, or 'excrescences'."" Zhi occurs in other Chinese plant names, such as zhīmá (芝麻; ""sesame"" or ""seed""), and was anciently used a phonetic loan character for zhǐ (芷; ""Angelica iris""). Chinese differentiates Ganoderma species into chìzhī (赤芝; ""red mushroom"") G. lucidum, and zǐzhī (紫芝; ""purple mushroom"") G. japonicum.
Lingzhi has several synonyms. Of these, ruìcǎo (瑞草; ""auspicious plant"") (ruì 瑞; ""auspicious; felicitous omen"" with the suffix cǎo 草; ""plant; herb"") is the oldest; the Erya dictionary (c. 3rd century BCE) defines xiú 苬, interpreted as a miscopy of jūn (菌; ""mushroom"") as zhī (芝; ""mushroom""), and the commentary of Guo Pu (276–324) says, ""The [zhi] flowers three times in one year. It is a [ruicao] felicitous plant."" Other Chinese names for Ganoderma include ruìzhī (瑞芝; ""auspicious mushroom""), shénzhī (神芝; ""divine mushroom"", with shen; ""spirit; god' supernatural; divine""), mùlíngzhī (木灵芝) (with ""tree; wood""), xiāncǎo (仙草; ""immortality plant"", with xian; ""(Daoism) transcendent; immortal; wizard""), and língzhīcǎo (灵芝草) or zhīcǎo (芝草; ""mushroom plant"").
Since both Chinese ling and zhi have multiple meanings, lingzhi has diverse English translations. Renditions include ""[zhi] possessed of soul power"", ""Herb of Spiritual Potency"" or ""Mushroom of Immortality"", ""Numinous Mushroom"", ""divine mushroom"", ""divine fungus"", ""Magic Fungus"", and ""Marvelous Fungus"".
EnglishIn English, lingzhi or ling chih (sometimes spelled ""ling chi"", using the French EFEO Chinese transcription) is a Chinese loanword.
The Oxford English Dictionary (OED) gives the definition, ""The fungus Ganoderma lucidum, believed in China to confer longevity and used as a symbol of this on Chinese ceramic ware."", and identifies the etymology of the word as Chinese: líng, ""divine"" + zhī, ""fungus"". According to the OED, the earliest recorded usage of the Wade–Giles romanization ling chih is 1904, and of the Pinyin lingzhi is 1980.
In addition to the transliterated loanword, English names include ""glossy ganoderma"" and ""shiny polyporus"".
JapaneseThe Japanese word reishi (霊芝) is a Sino-Japanese loanword deriving from the Chinese língzhī (灵芝; 靈芝). Its modern Japanese kanji, 霊, is the shinjitai (""new character form"") of the kyūjitai (""old character form""), 靈. Synonyms for reishi are divided between Sino-Japanese borrowings and native Japanese coinages. Sinitic loanwords include literary terms such as zuisō (瑞草, from ruìcǎo; ""auspicious plant"") and sensō (仙草, from xiāncǎo; ""immortality plant""). The Japanese writing system uses shi or shiba (芝) for ""grass; lawn; turf"", and take or kinoko (茸) for ""mushroom"" (e.g., shiitake). A common native Japanese name is mannentake (万年茸; ""10,000-year mushroom""). Other Japanese terms for reishi include kadodetake (門出茸; ""departure mushroom""), hijiridake (聖茸; ""sage mushroom""), and magoshakushi (孫杓子; ""grandchild ladle"").

KoreanThe Korean name, yeongji (영지; 靈芝) is also borrowed from, so a cognate with, the Chinese word língzhī (灵芝; 靈芝). It is often called yeongjibeoseot (영지버섯; ""yeongji mushroom"") in Korean, with the addition of the native word beoseot (버섯) meaning ""mushroom"". Other common names include bullocho (불로초, 不老草; ""elixir grass"") and jicho (지초; 芝草). According to color, yeongji mushrooms can be classified as jeokji (적지; 赤芝) for ""red"", jaji (자지; 紫芝) for ""purple"", heukji (흑지; 黑芝) for ""black"", cheongji (청지; 靑芝) for ""blue"" or ""green"", baekji (백지; 白芝) for ""white"", and hwangji (황지; 黃芝) for ""yellow"".

ThaiThe Thai word het lin chue (เห็ดหลินจือ) is a compound of the native word het (เห็ด) meaning ""mushroom"" and the loanword lin chue (หลินจือ) from the Chinese língzhī (灵芝; 靈芝).

VietnameseThe Vietnamese language word linh chi is a loanword from Chinese. It is often used with nấm, the Vietnamese word for ""mushroom"", thus nấm linh chi is the equivalent of ""lingzhi mushroom"".",,,,,,,,,,,,,,,,,,,,,,,,,
Lingzhi mushroom,taxonomy and ecology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lingzhi, also known as Reishi is the ancient ""mushroom of immortality,"" revered for over 2,000 years. Uncertainty exists about which Ganoderma species was most widely utilized as Lingzhi mushroom in ancient times, and likely a few different common species were considered interchangeable. However, in the most famous book of herbal medicine in China, the Bencao Gangmu (1578), a number of different lingzhi-like mushrooms were used for different purposes and defined by color. No exact current species can be attached to these ancient Lingzhi for certain, but according to Dai et al. (2017), as well as other researchers and based on molecular work, red reishi is most likely to be Ganoderma lingzhi Sheng H. Wu, Y. Cao & Y.C. Dai (2012). This is the species that is most widely found in Chinese herb shops today, and the fruiting bodies are widely cultivated in China and shipped to many other countries. About 7-10 other Ganoderma species are also sold in some shops, but have different Chinese and Latin names and are considered different in their activity and functions. The differences are based on concentrations of triterpenes such as ganoderic acid and its derivatives which vary widely among species. Lingzhi was formerly known as Ganoderma lucidum (Curtis) P. Karst. (1881), first described by Curtis. G. lucidum is part of a species complex that encompasses several varieties and forms (Species Fungorum). Research on the genus is on-going, but a number of recent phylogentic analyses have been published in the last number of years.",,,,,,
Iris japonica,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It has the common names of 'fringed iris', 'Putchcock' or 'Shaga' (in Japan), and butterfly flower (in China).It is written as 蝴蝶花 in Chinese script, and known as hu die hua in Pidgin in China. It is written as シ ャ ガ, 射干 in Japanese script.
The Latin specific epithet japonica refers to from Japan, even though the plant is thought to have originated in China.
Iris japonica was first named by Carl Peter Thunberg, (the Swedish botanist) in his 1784 publication, 'Flora Japonica'. It was introduced to Europe in 1792 from China, by Thomas Evans of the East India Company. It was then first published and described by Thunberg in 'Transactions of the Linnean Society of London' (Trans. Linn. Soc. London) Volume 2 page327 on 1 May 1794. The species description was published in Curtis Botanical Magazine in 1797. Iris fimbriata was later classified as a synonym of Iris japonica.It has received an Award of Garden Merit from the RHS.",,,,,,,,
Actaea racemosa,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The plant species has a history of taxonomic uncertainty dating back to Carl Linnaeus, who—on the basis of morphological characteristics of the inflorescence and seeds—had placed the species into the genus Actaea. This designation was later revised by Thomas Nuttall reclassifying the species to the genus Cimicifuga. Nuttall's classification was based solely on the dry follicles produced by black cohosh, which are typical of species in Cimicifuga. However, recent data from morphological and gene phylogeny analyses demonstrate that black cohosh is more closely related to species of the genus Actaea than to other Cimicifuga species. This has prompted the revision to Actaea racemosa as originally proposed by Linnaeus. Blue cohosh (Caulophyllum thalictroides), despite its similar common name belongs to another family, the Berberidaceae, is not closely related to black cohosh, and may be unsafe if used together.",,,,,,,,
Aconitum carmichaelii,synonyms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aconitum chinense Paxton [= Aconitum carmichaelii var. truppelianum]
Aconitum japonicum var. truppelianum Ulbr. [≡ Aconitum carmichaelii var. truppelianum]",,,,,,,,,,
Morus alba,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two varieties of Morus alba are recognized:
Morus alba var. alba
Morus alba var. multicaulis",,,,,,,,
Selenium,indicator plant species,,,,,,,,,,,,"Certain species of plants are considered indicators of high selenium content of the soil because they require high levels of selenium to thrive. The main selenium indicator plants are Astragalus species (including some locoweeds), prince's plume (Stanleya sp.), woody asters (Xylorhiza sp.), and false goldenweed (Oonopsis sp.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvia officinalis,names,,,,,,,,,,,,,,,,,"Salvia officinalis has numerous common names. Some of the best-known are sage, common sage, garden sage, golden sage, kitchen sage, true sage, culinary sage, Dalmatian sage, and broadleaf sage. Cultivated forms include purple sage and red sage.  The specific epithet officinalis refers to plants with a well-established medicinal or culinary value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvia officinalis,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Salvia officinalis was described by Carl Linnaeus in 1753. It has been grown for centuries in the Old World for its food and healing properties, and was often described in old herbals for the many miraculous properties attributed to it. 
The specific epithet, officinalis, refers to the plant's medicinal use—the officina was the traditional storeroom of a monastery where herbs and medicines were stored. S. officinalis has been classified under many other scientific names over the years, including six different names since 1940 alone. It is the type species for the genus Salvia.
The second most commonly used species of sage is Salvia lavandulaefolia, which shares a similar composition with Salvia officinalis, with the exception that lavandulaefolia contains very little of the potentially toxic GABAA receptor-antagonizing monoterpenoid thujone.",,,,,,,,
Black cardamom,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"At least two distinct species of black cardamom occur: Amomum subulatum (also known as Nepal cardamom) and Amomum tsao-ko. The pods of A. subulatum, used primarily in the cuisines of India and certain regional cuisines of Pakistan, are the smaller of the two, while the larger pods of A.  tsao-ko (Chinese: wiktionary:草果; pinyin: cǎoguǒ; Vietnamese: thảo quả) are used in Chinese cuisine, particularly that of Sichuan, and Vietnamese cuisine.",,,,,,,,,,,,,,,,,,,
Lobelia,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus is named after the Flemish botanist Matthias de Lobel (1538–1616). Some botanists place the genus and its relatives in the separate family Lobeliaceae, others as a subfamily Lobelioideae within the Campanulaceae. The Angiosperm Phylogeny Group did not make a firm decision on this, listing the genus under both families.
Lobelia is probably the base form from which many other lobelioid genera are derived; it is therefore highly paraphyletic and not a good genus in a cladistic sense. For example, the Hawaiian species (see Hawaiian lobelioids), currently classified in several genera, originated from a single introduction to a now-submerged Hawaiian Island 15 million years ago, probably from an Asian Lobelia in Lobelia subg. Tupa.A New Zealand study concluded that local species of Hypsela, Isotoma and Pratia should be treated as Lobelia.",,,,,,,,
Aglaomorpha fortunei,vernacular names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aglaomorpha fortunei is known as gu-sui-bu (骨碎補) in Chinese (English: ""mender of shattered bones""). A reference to its use in traditional Chinese medicine for healing broken bones.Other common names in Chinese include mao-chiang ('hairy ginger'), shih-pan chiang ('stony plate ginger'), wang-chiang, shih-chiang, hou-chiang ('monkey ginger'), p'a shan hu (mountain-climbing tiger), feng chiang, p-yen chiang, hou-sheng chiang, and hou chueh.It is also known as gol-se-bo in Korean and Cốt toái bổ in Vietnamese."
Aglaomorpha fortunei,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The species was first described in 1856 as Polypodium fortunei, with the name attributed to Gustav Kunze. In 1857, J. Smith transferred the species to the genus Drynaria, using the name ""Drynaria fortunei"". However, although widely used, this is an illegitimate name, because it had been published in 1855 for a different species. In 1992, Toshiyuki Nakaike published the replacement name, Drynaria roosii, which is the correct name for the species if placed in the genus Drynaria.In the Pteridophyte Phylogeny Group classification of 2016 (PPG I), the genus Aglaomorpha is placed in the subfamily Drynarioideae of the family Polypodiaceae.",,,,,,,,
Datura stramonium,etymology and common names,,,,,"The genus name is derived from the plant's Hindi name, dhatūra, ultimately from Sanskrit dhattūra 'white thorn-apple'. Stramonium is originally from Greek στρύχνος ""nightshade"" and μανιακός ""mad"".In the United States, the plant is called ""jimsonweed"", or more rarely ""Jamestown weed"" deriving from the town of Jamestown, Virginia, where English soldiers consumed it while attempting to suppress Bacon's Rebellion. They spent 11 days in altered mental states:

The James-Town Weed (which resembles the Thorny Apple of Peru, and I take to be the plant so call'd) is supposed to be one of the greatest coolers in the world. This being an early plant, was gather'd very young for a boil'd salad, by some of the soldiers sent thither to quell the rebellion of Bacon (1676); and some of them ate plentifully of it, the effect of which was a very pleasant comedy, for they turned natural fools upon it for several days: one would blow up a feather in the air; another would dart straws at it with much fury; and another, stark naked, was sitting up in a corner like a monkey, grinning and making mows [grimaces] at them; a fourth would fondly kiss and paw his companions, and sneer in their faces with a countenance more antic than any in a Dutch droll.In this frantic condition they were confined, lest they should, in their folly, destroy themselves—though it was observed that all their actions were full of innocence and good nature. Indeed, they were not very cleanly; for they would have wallowed in their own excrements if they had not been prevented. A thousand such simple tricks they played, and after eleven days returned themselves again, not remembering anything that had passed.

Common names for D. stramonium vary by region and include thornapple and moon flower, and it has the Spanish name toloache. Other names for the plant include hell's bells, devil's trumpet, devil's weed, tolguacha, Jamestown weed, stinkweed, locoweed, pricklyburr, false castor oil plant, devil's cucumber, and thornapple.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
